REPORTE:
Descendente
Codigo: 341 | Monto: 5925
Gravedad: Muy Grave | No respetar los límites máximo o mínimo de velocidad establecidos.

Codigo: 319 | Monto: 474
Gravedad: Muy Grave | Conducir vehículos sin cumplir con las restricciones que consigna la Licencia de Conducir.

Codigo: 318 | Monto: 474
Gravedad: Muy Grave | Desobedecer las indicaciones sobre el tránsito que ordene el efectivo de la Policía Nacional del Perú asignado al control del tránsito.

Codigo: 317 | Monto: 474
Gravedad: Muy Grave | Cruzar una intersección o girar estando el semáforo con luz roja y no existiendo la indicación en contrario.

Codigo: 316 | Monto: 474
Gravedad: Muy Grave | Circular en sentido contrario al tránsito autorizado.

Codigo: 315 | Monto: 474
Gravedad: Muy Grave | Circular produciendo contaminación en un índice superior a los límites máximos permisibles de emisión de gases contaminantes.

Codigo: 314 | Monto: 474
Gravedad: Muy Grave | No detenerse al llegar a un cruce ferroviario a nivel o reiniciar la marcha sin haber comprobado que no se aproxima tren.

Codigo: 313 | Monto: 474
Gravedad: Muy Grave | Conducir un vehículo con neumático(s) cuya banda de rodadura presente desgaste inferior al establecido en el Reglamento Nacional de Vehículos.

Codigo: 312 | Monto: 474
Gravedad: Muy Grave | No detenerse al aproximarse a un vehículo de transporte escolar debidamente identificado que está recogiendo o dejando escolares.

Codigo: 311 | Monto: 474
Gravedad: Muy Grave | Conducir vehículos de las categorías M o N sin parachoques  o un vehículo de la categoría L5 sin parachoques posterior.

Codigo: 310 | Monto: 474
Gravedad: Muy Grave | Abastecer de combustible un vehículo del servicio de transporte público de pasajeros con personas a bordo del vehículo.

Codigo: 309 | Monto: 948
Gravedad: Muy Grave | Conducir un vehículo con cualquiera de sus sistemas de dirección frenos suspensión luces o eléctrico en mal estado previa inspección técnica vehicular.

Codigo: 308 | Monto: 948
Gravedad: Muy Grave | Permitir a un menor de edad la conducción de un vehículo automotor sin autorización o permiso provisional.

Codigo: 307 | Monto: 948
Gravedad: Muy Grave | Participar en competencias de velocidad en eventos no autorizados.

Codigo: 306 | Monto: 948
Gravedad: Muy Grave | Estacionar en las curvas puentes túneles zonas estrechas de la vía pasos a nivel pasos a desnivel en cambios de rasante pendientes y cruces de ferrocarril.

Codigo: 305 | Monto: 1975
Gravedad: Muy Grave | Conducir un vehículo con Licencia de Conducir cuya clase o categoría no corresponde al vehículo que conduce.

Codigo: 304 | Monto: 3950
Gravedad: Muy Grave | Conducir vehículos estando la licencia de conducir retenida suspendida o estando inhabilitado para obtener licencia de conducir.

Codigo: 302 | Monto: 1975
Gravedad: Muy Grave | Conducir con presencia de alcohol en la sangre en proporción mayor a lo previsto en el Código Penal bajo los efectos de estupefacientes o narcóticos y/o alucinógenos.

Codigo: 301 | Monto: 3950
Gravedad: Muy Grave | Conducir con presencia de alcohol en la sangre en proporción mayor a lo previsto en el Código Penal o bajo los efectos de estupefacientes narcóticos y/o alucinógenos.

Codigo: 208 | Monto: 158
Gravedad: Leve | Hacer uso de bocinas de descarga de aire comprimido en el ámbito urbano.

Codigo: 207 | Monto: 158
Gravedad: Leve | Utilizar la bocina para llamar la atención en forma inncesaria.

Codigo: 206 | Monto: 158
Gravedad: Leve | Arrojar depositar o abandonar objetos o sustancias en la vía pública que dificulten la circulación.

Codigo: 205 | Monto: 158
Gravedad: Leve | Utilizar el carril de giro a la izquierda para continuar la marcha en cualquier dirección que no sea la específicamente señalada.

Codigo: 204 | Monto: 158
Gravedad: Leve | Abrir o dejar abierta la puerta de un vehículo estacionado dificultando la circulación vehicular.

Codigo: 203 | Monto: 158
Gravedad: Leve | Utilizar el Permiso Especial de Parqueo para Personas con Discapacidad por parte de una persona a la cual no le corresponde.

Codigo: 202 | Monto: 158
Gravedad: Leve | Estacionar un vehículo en zonas de parqueo destinadas a vehículos que transportan a personas con discapacidad o conducidos por éstos.

Codigo: 201 | Monto: 158
Gravedad: Leve | Dejar mal estacionado el vehículo en lugares permitidos.

Codigo: 170 | Monto: 316
Gravedad: Grave | "Detener el vehiculo sobre la demarcación en el pavimento de la señal ""No bloquear cruce"""

Codigo: 166 | Monto: 316
Gravedad: Grave | Seguir a los vehículos de emergencia y vehículos oficiales para avanzar más rápidamente.

Codigo: 165 | Monto: 316
Gravedad: Grave | No ceder el paso a otros vehículos que tienen preferencia.

Codigo: 164 | Monto: 316
Gravedad: Grave | Conducir un vehículo cuyas características registrables o condiciones técnicas han sido modificadas o alteradas atentando contra la seguridad de los usuarios.

Codigo: 163 | Monto: 316
Gravedad: Grave | Utilizar señales audibles o visibles iguales o similares a las que utilizan los vehículos de emergencia o vehículos oficiales.

Codigo: 162 | Monto: 316
Gravedad: Grave | Incumplir con devolver las placas de exhibición rotativa o transitoria dentro de los plazos establecidos en el Reglamento de Placa Única Nacional de Rodaje.

Codigo: 161 | Monto: 316
Gravedad: Grave | No llevar las placas de rodaje en el lugar que corresponde.

Codigo: 160 | Monto: 316
Gravedad: Grave | Circular con placas ilegibles o sin iluminación o que tengan adherido algún material que impida su lectura a través de medios electrónicos.

Codigo: 159 | Monto: 316
Gravedad: Grave | Conducir un vehículo de categoría L sin tener puesto el casco de seguridad o anteojos protectores en caso de no tener parabrisas.

Codigo: 158 | Monto: 316
Gravedad: Grave | No presentar la Tarjeta de Identificación Vehicular la Licencia de Conducir o el Documento Nacional de Identidad o documento de identidad según corresponda.

Codigo: 157 | Monto: 316
Gravedad: Grave | No respetar las señales que rigen el tránsito cuyo incumplimiento no se encuentre tipificado en otra infracción.

Codigo: 156 | Monto: 316
Gravedad: Grave | Recoger o dejar pasajeros fuera de los paraderos de ruta autorizados cuando existan.

Codigo: 155 | Monto: 316
Gravedad: Grave | Utilizar la vía pública para efectuar reparaciones salvo casos de emergencia.

Codigo: 154 | Monto: 316
Gravedad: Grave | Abandonar el vehículo en la vía pública.

Codigo: 153 | Monto: 316
Gravedad: Grave | Desplazar o empujar un vehículo bien estacionado con el propósito de ampliar un espacio o tratar de estacionar otro vehículo.

Codigo: 152 | Monto: 316
Gravedad: Grave | Estacionar un vehículo en vías con pendientes pronunciadas sin asegurar su inmovilización.

Codigo: 151 | Monto: 316
Gravedad: Grave | Estacionar un vehículo por la noche en lugares donde por la falta de alumbrado público se impide su visibilidad sin mantener encendidas las luces de estacionamiento.

Codigo: 150 | Monto: 316
Gravedad: Grave | Estacionar en los terminales o estaciones de ruta fuera de los estacionamientos externos determinados por la Autoridad competente.

Codigo: 149 | Monto: 316
Gravedad: Grave | Estacionar un vehículo de categorìa M N u O a una distancia menor a un metro de la parte delantera o posterior de otro ya estacionado .

Codigo: 148 | Monto: 316
Gravedad: Grave | Estacionar un ómnibus microbus casa rodante camión remolque semirremolque plataforma tanque tractocamión tráiler volquete o furgón en en vías públicas de zona urbana.

Codigo: 147 | Monto: 316
Gravedad: Grave | Estacionar en lugar que afecte la operatividad del servicio de transporte de pasajeros o carga o que afecte la seguridad visibilidad o fluidez del tránsito o impida observar la señalización.

Codigo: 146 | Monto: 316
Gravedad: Grave | Estacionar en zonas no permitidas por la autoridad competente a menos de diez (10) metros de un cruce peatonal o de un paradero de buses.

Codigo: 145 | Monto: 316
Gravedad: Grave | Estacionar a menos de veinte (20) metros de un cruce ferroviario a nivel.

Codigo: 144 | Monto: 316
Gravedad: Grave | Estacionar a menos de tres (3) metros de las puertas de establecimientos educacionales teatros iglesias y hoteles salvo los vehículos relacionados a la función del local.

Codigo: 143 | Monto: 316
Gravedad: Grave | Estacionar a una distancia menor de cinco (5) metros de una bocacalle de las entradas de hospitales cuerpos de bomberos o de hidrantes de servicio contra incendios.

Codigo: 142 | Monto: 316
Gravedad: Grave | Estacionar frente a la entrada o salida de garajes estacionamientos públicos vías privadas o en las salidas de salas espectáculos centros deportivos en funcionamiento.

Codigo: 141 | Monto: 316
Gravedad: Grave | Estacionar o detener el vehículo sobre la línea demarcatoria de intersección dentro de éstas o en el crucero peatonal (paso peatonal).

Codigo: 140 | Monto: 316
Gravedad: Grave | Estacionar el vehículo en zonas prohibidas o rigidas señalizadas o sin las señales de seguridad reglamentarias en caso de emergencia.

Codigo: 139 | Monto: 316
Gravedad: Grave | Aumentar la velocidad cuando es alcanzado por otro vehículo que tiene la intención de sobrepasarlo o adelantarlo.

Codigo: 138 | Monto: 316
Gravedad: Grave | Transitar lentamente por el carril de la izquierda causando congestión o riesgo o rápidamente por el carril de la derecha.

Codigo: 137 | Monto: 316
Gravedad: Grave | No reducir la velocidad al ingresar a un túnel o cruzar un puente o intersecciones o calles congestionadas o cuando se aproxime y tome una curva.

Codigo: 136 | Monto: 316
Gravedad: Grave | Compartir el asiento de conducir con otra persona animal o cosa.

Codigo: 135 | Monto: 316
Gravedad: Grave | Usar luces altas en vías urbanas o hacer mal uso de las luces.

Codigo: 134 | Monto: 316
Gravedad: Grave | Remolcar vehículos sin las medidas de seguridad.

Codigo: 133 | Monto: 316
Gravedad: Grave | Circular transportando cargas que sobrepasen las dimensiones de la carrocería o que se encuentren ubicadas fuera de la misma.

Codigo: 132 | Monto: 316
Gravedad: Grave | Circular por vías o pistas exclusivas para bicicletas.

Codigo: 131 | Monto: 316
Gravedad: Grave | En las vías públicas urbanas circular en la noche o cuando la luz natural sea insuficiente o cuando las condiciones de visibilidad sean escasas sin tener encendido las luces reglamentarias.

Codigo: 130 | Monto: 316
Gravedad: Grave | Circular transportando personas en la parte exterior de la carroceria o permitir que sobresalga parte del cuerpo de la(s) persona(s) transportada(s) en el vehículo.

Codigo: 129 | Monto: 316
Gravedad: Grave | Circular en forma desordenada o haciendo maniobras peligrosas.

Codigo: 128 | Monto: 316
Gravedad: Grave | En vehículos de las categorías M y N no llevar puesto el cinturon de seguridad y/o permitir que los ocupantes del vehículo no lo utilicen.

Codigo: 127 | Monto: 316
Gravedad: Grave | Conducir un vehículo cuya carga o pasajeros obstruya la visibilidad de los espejos laterales.

Codigo: 126 | Monto: 316
Gravedad: Grave | Conducir un vehículo de la categoría M o N con la salida del tubo de escape en la parte lateral derecha de modo tal que las emisiones o gases sean expulsados hacia la acera.

Codigo: 125 | Monto: 316
Gravedad: Grave | Conducir un vehículo sin portar el certificado del Seguro Obligatorio de Accidentes de Tránsito o Certificado Contra Accidentes de Tránsito o que éstos no correspondan al uso del vehículo.

Codigo: 124 | Monto: 316
Gravedad: Grave | Conducir un vehículo con el motor en punto neutro o apagado.

Codigo: 123 | Monto: 316
Gravedad: Grave | Conducir un vehículo del servicio de transporte público urbano de pasajeros con personas de pie si la altura interior del vehículo no supera a 180 metros.

Codigo: 122 | Monto: 316
Gravedad: Grave | Conducir un vehículo cuando llueve llovizne o garúe sin tener operativo el sistema de limpiaparabrisas.

Codigo: 121 | Monto: 316
Gravedad: Grave | Conducir un vehículo sin espejos retrovisores.

Codigo: 120 | Monto: 316
Gravedad: Grave | Conducir un vehículo que no cuenta con las luces y dispositivos retrorreflectivos previstos en los reglamentos pertinentes.

Codigo: 119 | Monto: 316
Gravedad: Grave | Conducir un vehículo de la categoría M o N que carezca de vidrios de seguridad reglamentarios o que su parabrisas se encuentre deteriorado trizado o con objetos impresos .

Codigo: 118 | Monto: 316
Gravedad: Grave | Conducir un vehículo haciendo uso de teléfono celular radio portátil o similar o cualquier otro objeto que impida tener ambas manos sobre el volante de dirección.

Codigo: 117 | Monto: 316
Gravedad: Grave | Conducir vehículos que tengan lunas o vidrios polarizados o acondicionados de modo tal que impidan la visibilidad del interior del vehículo sin la autorización correspondiente.

Codigo: 116 | Monto: 316
Gravedad: Grave | Conducir un vehículo por una vía en la cual no está permitida la circulación o sobre mangueras contra incendio.

Codigo: 115 | Monto: 316
Gravedad: Grave | No utilizar las luces intermitentes de emergencia de un vehículo cuando se detiene por razones de fuerza mayor.

Codigo: 114 | Monto: 316
Gravedad: Grave | Tener la puerta capot o maletera del vehículo abierta cuando el vehículo está en marcha.

Codigo: 113 | Monto: 316
Gravedad: Grave | Conducir un vehículo con mayor número de personas al número de asientos señalado en la Tarjeta de Identificación Vehicular.

Codigo: 112 | Monto: 316
Gravedad: Grave | Girar estando el semáforo con luz roja y flecha verde sin respetar el derecho preferente de paso de los peatones.

Codigo: 111 | Monto: 316
Gravedad: Grave | Circular estacionar o detenerse sobre una isla de encauzamiento canalizadora de refugio o divisoria del tránsito

Codigo: 110 | Monto: 316
Gravedad: Grave | Incumplir las disposiciones sobre el uso de las vías de tránsito rápido y/o de acceso restringido.

Codigo: 109 | Monto: 316
Gravedad: Grave | Retroceder salvo casos indispensables para mantener libre la circulación para incorporarse a ella o para estacionar el vehículo.

Codigo: 108 | Monto: 316
Gravedad: Grave | No utilizar el carril derecho para recoger o dejar pasajeros o carga.

Codigo: 107 | Monto: 316
Gravedad: Grave | No conducir por el carril de extremo derecho de la calzada un vehículo del servicio de transporte público de pasajeros o de carga.

Codigo: 106 | Monto: 316
Gravedad: Grave | No ubicar el vehículo con la debida anticipación en el carril donde va efectuar el giro o volteo.

Codigo: 105 | Monto: 316
Gravedad: Grave | No mantener una distancia suficiente razonable y prudente de acuerdo al tipo de vehículo y la vía por la que se conduce mientras se desplaza o al detenerse detrás de otro.

Codigo: 104 | Monto: 316
Gravedad: Grave | No detenerse antes de la línea de parada o antes de las áreas de intersección de calzadas o no respetar el derecho de paso del peatón.

Codigo: 103 | Monto: 316
Gravedad: Grave | Detener el vehículo bruscamente sin motivo.

Codigo: 102 | Monto: 316
Gravedad: Grave | No hacer señales ni tomar las precauciones para girar voltear en U.

Codigo: 101 | Monto: 316
Gravedad: Grave | Adelantar o sobrepasar en forma indebida a otro vehículo.

